id,ant,com,lift
0,"Injeção Eletrônica e Motor', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.69280421661045
1,"Ferramentas Manuais', 'Ferramentas Automotivas'",Equipamento Auto Center',1.50708204082543
2,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'",Equipamento Auto Center',1.49741633456631
3,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas em Geral'",1.48029146299043
4,"Ferramentas Manuais', 'Ferramentas Automotivas'","Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",1.47208650494152
5,"Funilaria e Pintura', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas em Geral'",1.46675725447059
6,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.42525744859095
7,"Auto Elétrica', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.41436536508663
8,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Funilaria e Pintura'",Ferramentas em Geral',1.40363463894414
9,Auto Elétrica',"Ferramentas Manuais', 'Ferramentas em Geral'",1.36995811934755
10,"Ferramentas Elétricas e Máquinas', 'Auto Elétrica', 'Equipamento Auto Center'",Ferramentas Manuais',1.36310927110443
11,"Funilaria e Pintura', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.36300901459212
12,"Auto Elétrica', 'Equipamento Auto Center'",Ferramentas Manuais',1.35725508902858
13,Ferramentas Automotivas',Equipamento Auto Center',1.35537211633526
14,"Funilaria e Pintura', 'Ferramentas em Geral'","Ferramentas Elétricas e Máquinas', 'EPI'",1.35511949038698
15,"EPI', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas em Geral'",1.35152099075414
16,"Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'",Equipamento Auto Center',1.35042858519708
17,"Equipamento Auto Center', 'Ferramentas Automotivas'",Ferramentas Manuais',1.34407754500343
18,"Ferramentas Elétricas e Máquinas', 'Auto Elétrica'","Ferramentas Manuais', 'Ferramentas em Geral'",1.33626203147238
19,"EPI', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas em Geral'",1.33602192483633
20,"Ferramentas em Geral', 'Ferramentas Automotivas'",Ferramentas Manuais',1.32613202400436
21,Funilaria e Pintura',"Ferramentas Elétricas e Máquinas', 'EPI'",1.32390142039753
22,"Ferramentas Manuais', 'Injeção Eletrônica e Motor'",Equipamento Auto Center',1.32105249428276
23,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Equipamento Auto Center',1.32095440433992
24,"Ferramentas em Geral', 'Auto Elétrica'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.31884678146057
25,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Ferramentas Automotivas'",Ferramentas Manuais',1.31714884621323
26,"Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center', 'Ferramentas Automotivas'",Ferramentas Manuais',1.31636793604759
27,"Jardinagem', 'Funilaria e Pintura'","Ferramentas Elétricas e Máquinas', 'EPI'",1.31635897425483
28,"Funilaria e Pintura', 'Ferramentas Manuais', 'Ferramentas em Geral'","Ferramentas Elétricas e Máquinas', 'EPI'",1.31329422968015
29,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Auto Elétrica'",Ferramentas Manuais',1.31188845703549
30,"Injeção Eletrônica e Motor', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.31146596908578
31,"EPI', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.31048713504647
32,"Ferramentas em Geral', 'Auto Elétrica'",Ferramentas Manuais',1.30931880654848
33,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas em Geral'",1.3076646131929
34,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.30754459401672
35,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.3031540706831
36,"Funilaria e Pintura', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.29458331789875
37,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Ferramentas em Geral'",Equipamento Auto Center',1.29089859668938
38,"Ferramentas Manuais', 'Funilaria e Pintura'","Ferramentas Elétricas e Máquinas', 'EPI'",1.28648473261784
39,"Ferramentas Manuais', 'EPI', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.28507289095884
40,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas em Geral'",1.28237987263536
41,"Equipamento Auto Center', 'Ferramentas Automotivas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.27810223006695
42,"Injeção Eletrônica e Motor', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.27706788537363
43,Auto Elétrica',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.27636192642284
44,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.27599226711262
45,"Ferramentas em Geral', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas Manuais',1.27233412853385
46,"Ferramentas Elétricas e Máquinas', 'EPI', 'Auto Elétrica'",Ferramentas Manuais',1.27169253645209
47,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",Equipamento Auto Center',1.26955838105454
48,"Ferramentas em Geral', 'Injeção Eletrônica e Motor', 'EPI'",Ferramentas Manuais',1.26071437147957
49,"EPI', 'Auto Elétrica'",Ferramentas Manuais',1.25891484217043
50,"Ferramentas em Geral', 'Ferramentas Automotivas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.25809669983619
51,"EPI', 'Ferramentas Automotivas'",Ferramentas Manuais',1.25712345655461
52,"Ferramentas Manuais', 'Auto Elétrica'",Equipamento Auto Center',1.25668519899654
53,"Aditivos e Lubrificantes', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas em Geral'",1.25547240048932
54,"Funilaria e Pintura', 'Aditivos e Lubrificantes'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.25386686652415
55,"Funilaria e Pintura', 'Ferramentas Manuais', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.25297628467837
56,"Jardinagem', 'Ferramentas Manuais', 'Funilaria e Pintura'",Ferramentas em Geral',1.25268895615905
57,"Aditivos e Lubrificantes', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.25038257275604
58,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Funilaria e Pintura'",EPI',1.24679721101702
59,Ferramentas Automotivas',"Ferramentas Manuais', 'Ferramentas em Geral'",1.24569249507149
60,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.24294761867331
61,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",EPI',1.23964391130345
62,"Aditivos e Lubrificantes', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.23952297115272
63,"Equipamento Auto Center', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.23915362173354
64,"Ferramentas em Geral', 'Ferramentas Elétricas e Máquinas', 'EPI', 'Equipamento Auto Center'",Ferramentas Manuais',1.23899148308597
65,Injeção Eletrônica e Motor',Equipamento Auto Center',1.23763519285112
66,Auto Elétrica',Ferramentas Manuais',1.23737085796387
67,"EPI', 'Auto Elétrica'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.23612513505947
68,"Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",Ferramentas Manuais',1.23597373202844
69,"Funilaria e Pintura', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'EPI'",1.23452619125087
70,"Ferramentas Manuais', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.2337338330858
71,"Jardinagem', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.23221454801087
72,"Funilaria e Pintura', 'Ferramentas em Geral', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.22930544578676
73,"Equipamento Auto Center', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.22693317181506
74,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Equipamento Auto Center',1.22575592531563
75,"Ferramentas Manuais', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.2216908583608
76,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'Ferramentas em Geral'",EPI',1.22028112449799
77,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.21957997643603
78,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.21699156430801
79,"Equipamento Auto Center', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.21681121300443
80,Aditivos e Lubrificantes',"Ferramentas Manuais', 'Ferramentas em Geral'",1.21676490771923
81,"Ferramentas em Geral', 'EPI', 'Equipamento Auto Center'",Ferramentas Manuais',1.21573852608682
82,"Injeção Eletrônica e Motor', 'EPI'",Equipamento Auto Center',1.21536568379246
83,"Ferramentas em Geral', 'EPI', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.21501119641715
84,"Funilaria e Pintura', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas em Geral'",1.21356233368128
85,"Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'","Ferramentas Manuais', 'Ferramentas em Geral'",1.21272655262109
86,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.21049150723559
87,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas em Geral'",1.2104287970799
88,"Funilaria e Pintura', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.21009291259407
89,Ferramentas Automotivas',Ferramentas Manuais',1.20877641517926
90,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.20862073641484
91,"EPI', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Manuais',1.20730224106602
92,"Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.20613759171291
93,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas Manuais',1.20584950866303
94,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'EPI'",Ferramentas em Geral',1.20216226566331
95,"Ferramentas em Geral', 'EPI', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.20184074446482
96,"Ferramentas Manuais', 'Funilaria e Pintura'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.20137176588365
97,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas'",EPI',1.20103378814944
98,"Ferramentas em Geral', 'Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.19893262225082
99,"Ferramentas em Geral', 'Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Equipamento Auto Center',1.19845568045632
100,"Injeção Eletrônica e Motor', 'Ferramentas em Geral'",Ferramentas Manuais',1.19732571110524
101,"Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas Manuais',1.19723433558353
102,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas em Geral'",1.19642705627865
103,"Funilaria e Pintura', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Manuais',1.19583578727597
104,"Aditivos e Lubrificantes', 'EPI', 'Equipamento Auto Center'",Ferramentas Manuais',1.19252208672547
105,"Ferramentas em Geral', 'Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.19163783399572
106,Funilaria e Pintura',EPI',1.18957423512292
107,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.18769984364656
108,"Jardinagem', 'Funilaria e Pintura'",EPI',1.18736768958787
109,"Injeção Eletrônica e Motor', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.18718744934781
110,"Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'",Ferramentas Manuais',1.1871520621487
111,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'EPI'",Ferramentas em Geral',1.18691380092697
112,"EPI', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.1864796232481
113,"Funilaria e Pintura', 'Ferramentas em Geral'",EPI',1.18623460693603
114,"Jardinagem', 'Funilaria e Pintura'","Ferramentas Manuais', 'Ferramentas em Geral'",1.18570943930245
115,"Funilaria e Pintura', 'Injeção Eletrônica e Motor'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.18476933647704
116,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Funilaria e Pintura'",EPI',1.18271195239241
117,"Injeção Eletrônica e Motor', 'Ferramentas em Geral'",Equipamento Auto Center',1.17854837005288
118,"Funilaria e Pintura', 'Ferramentas Manuais', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.177670716758
119,"Ferramentas Manuais', 'Funilaria e Pintura'",Ferramentas em Geral',1.17762140878498
120,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas em Geral',1.17650326611712
121,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas em Geral',1.17638286055893
122,"Ferramentas Manuais', 'EPI', 'Funilaria e Pintura'",Ferramentas em Geral',1.17528071418624
123,"Jardinagem', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas em Geral'",1.17518305844136
124,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.17380050992815
125,"Funilaria e Pintura', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.17313253028336
126,"Ferramentas em Geral', 'Funilaria e Pintura', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.1720845335637
127,"Ferramentas Manuais', 'Equipamento Auto Center', 'Funilaria e Pintura'",Ferramentas em Geral',1.17010686155618
128,"Ferramentas Manuais', 'Funilaria e Pintura'",EPI',1.17002317389347
129,"Ferramentas Manuais', 'Auto Elétrica'",Ferramentas em Geral',1.16855918907325
130,"Aditivos e Lubrificantes', 'EPI'",Ferramentas em Geral',1.16799473773877
131,"Ferramentas Manuais', 'Ferramentas em Geral', 'Funilaria e Pintura'",EPI',1.16769758189667
132,"EPI', 'Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.16751144248432
133,"Ferramentas Manuais', 'Auto Elétrica'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.16615670785187
134,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Funilaria e Pintura'",Ferramentas em Geral',1.16515092446427
135,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'Equipamento Auto Center'",Ferramentas em Geral',1.16319071093052
136,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.16257201582225
137,"Funilaria e Pintura', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.16136500084691
138,"Jardinagem', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.1610757295044
139,"Ferramentas em Geral', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.16072429913701
140,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",EPI',1.15970813373978
141,"Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Manuais',1.15944017710678
142,"Injeção Eletrônica e Motor', 'EPI'",Ferramentas Manuais',1.15915641019922
143,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.15792239316831
144,Ferramentas Automotivas',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.1568620459589
145,"Jardinagem', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.15225028309588
146,"Injeção Eletrônica e Motor', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.15182339274018
147,"Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",Equipamento Auto Center',1.15114821938567
148,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas Manuais',1.15044765594525
149,"Ferramentas em Geral', 'Funilaria e Pintura', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.14975484059935
150,"Ferramentas em Geral', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.14759380574049
151,"Funilaria e Pintura', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.14617597274156
152,Auto Elétrica',Equipamento Auto Center',1.14568414990125
153,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",Ferramentas em Geral',1.1411052287922
154,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.14019184990069
155,"Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.1397187012567
156,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Manuais',1.13953067436049
157,Ferramentas Pneumáticas',Equipamento Auto Center',1.13585239793526
158,"Equipamento Auto Center', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.13573502766978
159,"Jardinagem', 'Ferramentas em Geral', 'Funilaria e Pintura'",Ferramentas Manuais',1.13328218357189
160,"Ferramentas Elétricas e Máquinas', 'EPI', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.13033278027185
161,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Manuais',1.13030743634124
162,"Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.12889520915204
163,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.12672548248355
164,"Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas Manuais',1.12642372532348
165,Funilaria e Pintura',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.12574927338794
166,"Ferramentas em Geral', 'EPI', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.12510036788228
167,"Ferramentas em Geral', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.12507627635772
168,"Jardinagem', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Manuais',1.12454034542992
169,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.12449249432187
170,Ferramentas Para Motos',Ferramentas Manuais',1.12400253659568
171,"Equipamento Auto Center', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.1238326271739
172,Injeção Eletrônica e Motor',Ferramentas Manuais',1.12163547945337
173,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'EPI', 'Equipamento Auto Center'",Ferramentas em Geral',1.12069309004485
174,"Ferramentas Manuais', 'Equipamento Auto Center', 'Funilaria e Pintura'",EPI',1.11960793172691
175,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Ferramentas Manuais',1.11894640377178
176,"Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.11887456375645
177,"Funilaria e Pintura', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.11865343114986
178,"EPI', 'Ferramentas Pneumáticas'",Equipamento Auto Center',1.11813280043224
179,"Funilaria e Pintura', 'Equipamento Auto Center'",EPI',1.11775936459593
