id,ant,com,lift
180,"Funilaria e Pintura', 'Ferramentas em Geral'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.11767604532296
181,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",EPI',1.11686746987952
182,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.11660296927826
183,"EPI', 'Auto Elétrica'",Ferramentas em Geral',1.1148389835448
184,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.11419649736171
185,"Ferramentas Manuais', 'Para Você e Sua Casa'",Equipamento Auto Center',1.11349098387191
186,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.11348686796865
187,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas em Geral',1.11202203401968
188,"Injeção Eletrônica e Motor', 'Ferramentas em Geral'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.10867817021848
189,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.10816266226282
190,Aditivos e Lubrificantes',Ferramentas em Geral',1.10764766947747
191,Auto Elétrica',Ferramentas em Geral',1.10434607609189
192,"Jardinagem', 'Funilaria e Pintura'",Ferramentas em Geral',1.10429097725059
193,"Funilaria e Pintura', 'Ferramentas Pneumáticas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.10324726075879
194,"Jardinagem', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.10299562126555
195,"Funilaria e Pintura', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.10292879514453
196,"Jardinagem', 'Funilaria e Pintura'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.10263138559375
197,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Funilaria e Pintura'",Ferramentas em Geral',1.10174794086214
198,Auto Elétrica',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.09991693148647
199,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas Manuais',1.09832692368505
200,"Ferramentas Manuais', 'Aditivos e Lubrificantes'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.09739354049921
201,"Aditivos e Lubrificantes', 'EPI'",Ferramentas Manuais',1.09730947897686
202,"Ferramentas em Geral', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.09651564897015
203,"Funilaria e Pintura', 'EPI', 'Equipamento Auto Center'",Ferramentas Manuais',1.09647193357823
204,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.09621874188803
205,"Funilaria e Pintura', 'Aditivos e Lubrificantes'",EPI',1.09531912154406
206,"Ferramentas Elétricas e Máquinas', 'Lava Jato e Posto'",Equipamento Auto Center',1.09466167309659
207,"Funilaria e Pintura', 'Equipamento Auto Center'",Ferramentas Manuais',1.09466156593165
208,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'EPI'",Ferramentas em Geral',1.08854761829137
209,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'EPI'",Ferramentas Manuais',1.0885123004821
210,"Ferramentas Manuais', 'Ferramentas Automotivas'",Ferramentas em Geral',1.08769761916272
211,"Funilaria e Pintura', 'Auto Elétrica'",Ferramentas Elétricas e Máquinas',1.08757733030864
212,Funilaria e Pintura',Ferramentas em Geral',1.08640423283381
213,"Injeção Eletrônica e Motor', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.08634132690247
214,"Funilaria e Pintura', 'Ferramentas em Geral'",Ferramentas Manuais',1.08542913887783
215,"Ferramentas Elétricas e Máquinas', 'EPI', 'Equipamento Auto Center'",Ferramentas Manuais',1.08516011632455
216,"Ferramentas em Geral', 'EPI'",Ferramentas Manuais',1.08386519306893
217,"Funilaria e Pintura', 'EPI'",Ferramentas em Geral',1.08335424562729
218,"Aditivos e Lubrificantes', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.08328440619043
219,Construção Civil',EPI',1.08182345030294
220,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'",Ferramentas em Geral',1.07820127985864
221,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas'",Ferramentas em Geral',1.07738683975787
222,"Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",Ferramentas em Geral',1.07507317463142
223,"Ferramentas em Geral', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.07289476891204
224,"EPI', 'Equipamento Auto Center'",Ferramentas Manuais',1.07258303496092
225,"Funilaria e Pintura', 'Injeção Eletrônica e Motor'",Ferramentas em Geral',1.07246200270357
226,"Ferramentas em Geral', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas Manuais',1.07110261740751
227,"EPI', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.07072850449294
228,"Jardinagem', 'Ferramentas Manuais', 'Equipamento Auto Center'",Ferramentas em Geral',1.07044172920754
229,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.06967349256571
230,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",Ferramentas Manuais',1.06861921416151
231,"Ferramentas em Geral', 'EPI', 'Funilaria e Pintura'",Ferramentas Manuais',1.06846737852437
232,"Ferramentas em Geral', 'EPI', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',1.06790895026287
233,"Injeção Eletrônica e Motor', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.06700699968645
234,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.06527502945826
235,"Aditivos e Lubrificantes', 'Ferramentas em Geral'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.06477201867375
236,Aditivos e Lubrificantes',Ferramentas Manuais',1.0647634390095
237,"Funilaria e Pintura', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.06462245527558
238,Construção Civil',Ferramentas em Geral',1.06392089592911
239,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas em Geral',1.06379715387817
240,"Ferramentas Elétricas e Máquinas', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.06350969606101
241,"Ferramentas Manuais', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.0626196196185
242,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas em Geral',1.06237745342629
243,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Para Você e Sua Casa'",Ferramentas em Geral',1.06209654818378
244,"Ferramentas Manuais', 'Para Você e Sua Casa'",Ferramentas em Geral',1.06043581790611
245,"Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas em Geral',1.05976010308329
246,"Funilaria e Pintura', 'Equipamento Auto Center'",Ferramentas em Geral',1.05848980359092
247,"Ferramentas em Geral', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.05844895513653
248,"Equipamento Auto Center', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.05717592049314
249,"Funilaria e Pintura', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.05704496291046
250,"Equipamento Auto Center', 'Para Você e Sua Casa'",Ferramentas Manuais',1.05607986097353
251,Ferramentas Manuais',Ferramentas em Geral',1.05546371523662
252,Ferramentas em Geral',Ferramentas Manuais',1.05546371523662
253,"Funilaria e Pintura', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.05421089585038
254,"Injeção Eletrônica e Motor', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.05415055914502
255,Equipamento Auto Center',Ferramentas Manuais',1.05362231027664
256,"Ferramentas Elétricas e Máquinas', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.05253558579508
257,"Jardinagem', 'Ferramentas Manuais'",Ferramentas em Geral',1.05239153944688
258,"Ferramentas em Geral', 'Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas Manuais',1.0519277708919
259,"Ferramentas em Geral', 'Funilaria e Pintura', 'Ferramentas Manuais', 'EPI'",Ferramentas Elétricas e Máquinas',1.05137798696014
260,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais'",Ferramentas em Geral',1.04887305033299
261,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas em Geral',1.04754399045543
262,"Injeção Eletrônica e Motor', 'Aditivos e Lubrificantes'",Ferramentas em Geral',1.04740503878778
263,"Ferramentas Manuais', 'EPI', 'Equipamento Auto Center'",Ferramentas em Geral',1.04649909353717
264,"Ferramentas em Geral', 'Jardinagem', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas Manuais',1.04549795899907
265,Ferramentas Pneumáticas',Ferramentas Manuais',1.04486988317659
266,"Jardinagem', 'EPI', 'Ferramentas em Geral'",Ferramentas Manuais',1.04295866739669
267,"Ferramentas Elétricas e Máquinas', 'Construção Civil'",Ferramentas Manuais',1.04232517142622
268,Funilaria e Pintura',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.04213794203023
269,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.04208402148522
270,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",Ferramentas em Geral',1.04159125349181
271,Ferramentas em Geral',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.04159125349181
272,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'EPI'",Ferramentas em Geral',1.04126993536893
273,"Funilaria e Pintura', 'Ferramentas Pneumáticas'",EPI',1.04111846228846
274,"Funilaria e Pintura', 'EPI'",Ferramentas Elétricas e Máquinas',1.04037839163013
275,"Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas Manuais',1.03985251840425
276,"Jardinagem', 'Ferramentas Manuais'",EPI',1.03797762478485
277,"Equipamento Auto Center', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.03770095005005
278,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.0376286762082
279,"Jardinagem', 'EPI', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',1.03637358777951
280,"Ferramentas Manuais', 'EPI', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.03618241835721
281,"Funilaria e Pintura', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.03612617328873
282,"Ferramentas Manuais', 'Auto Elétrica'",EPI',1.03519685271699
283,"Aditivos e Lubrificantes', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.0337192975954
284,"Funilaria e Pintura', 'EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',1.03247421813528
285,"Funilaria e Pintura', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',1.03205536449709
286,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",Ferramentas Manuais',1.03194033141411
287,Ferramentas Manuais',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.03194033141411
288,"Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.03152040547862
289,Funilaria e Pintura',Ferramentas Elétricas e Máquinas',1.03045171723998
290,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas em Geral',1.02979800643239
291,"Ferramentas Manuais', 'Para Você e Sua Casa'",EPI',1.02827713267557
292,"Ferramentas Manuais', 'EPI', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',1.02786812287143
293,"Jardinagem', 'Equipamento Auto Center'",Ferramentas Manuais',1.02754696391873
294,"Ferramentas em Geral', 'Auto Elétrica'",EPI',1.02714895096479
295,Construção Civil',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.02625801860781
296,Aditivos e Lubrificantes',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.02539101967088
297,"Ferramentas Manuais', 'EPI'",Ferramentas em Geral',1.02463814360069
298,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas Manuais',1.02298816320219
299,"Ferramentas Manuais', 'Ferramentas Automotivas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.02233375487625
300,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Para Você e Sua Casa'",Ferramentas Manuais',1.02211126609675
301,"Funilaria e Pintura', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',1.02189874229814
302,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais', 'Ferramentas em Geral'",EPI',1.01912626289913
303,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas Manuais',1.01879272302501
304,Construção Civil',Ferramentas Manuais',1.01867926750813
305,"Ferramentas Manuais', 'Auto Elétrica', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',1.01815766345293
306,Injeção Eletrônica e Motor',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.01782033748162
307,Auto Elétrica',EPI',1.01748138547604
308,"Ferramentas Manuais', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',1.016840593378
309,"Funilaria e Pintura', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.01602092340085
310,"Ferramentas em Geral', 'Para Você e Sua Casa'",Ferramentas Manuais',1.01598676683633
311,"EPI', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.0144579049286
312,"Auto Elétrica', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',1.01378495433112
313,Jardinagem',EPI',1.01328135191669
314,"Jardinagem', 'Ferramentas Manuais', 'EPI'",Ferramentas em Geral',1.01266639912341
315,Equipamento Auto Center',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.01231711215487
316,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Equipamento Auto Center'",EPI',1.01128779769361
317,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas em Geral',1.00942689390179
318,Auto Elétrica',Ferramentas Elétricas e Máquinas',1.00897289682242
319,"Jardinagem', 'Ferramentas em Geral'",Ferramentas Manuais',1.00862457683002
320,"Ferramentas Manuais', 'Equipamento Auto Center'",Ferramentas em Geral',1.00806684646137
321,"Ferramentas Manuais', 'Auto Elétrica'",Ferramentas Elétricas e Máquinas',1.00783365696298
322,"Jardinagem', 'Aditivos e Lubrificantes'",Ferramentas Manuais',1.00661291408053
323,"Ferramentas em Geral', 'Jardinagem', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.00624193001036
324,"Ferramentas Manuais', 'Ferramentas em Geral', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',1.00607270602322
325,Ferramentas Manuais',EPI',1.00366089919946
326,EPI',Ferramentas Manuais',1.00366089919946
327,"Aditivos e Lubrificantes', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.00276551670829
328,"Ferramentas Manuais', 'Para Você e Sua Casa'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",1.0021947858674
329,"Lava Jato e Posto', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',1.00157271660055
330,Funilaria e Pintura',Ferramentas Manuais',1.00135306824517
331,"EPI', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",1.0009748973878
332,"Ferramentas em Geral', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',1.00072822021219
333,"Funilaria e Pintura', 'Ferramentas Pneumáticas'",Ferramentas Manuais',0.99998599552557
334,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor', 'EPI'",Ferramentas em Geral',0.999306340854759
335,"Jardinagem', 'Funilaria e Pintura'",Ferramentas Manuais',0.999029554658574
336,"Jardinagem', 'Ferramentas Manuais', 'Ferramentas em Geral'",EPI',0.998796573577547
337,"Ferramentas Manuais', 'Equipamento Auto Center', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.998459812267369
338,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.996735604343189
339,Para Você e Sua Casa',EPI',0.996708635976866
340,"Funilaria e Pintura', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.995127732960718
341,"EPI', 'Ferramentas Pneumáticas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.994687423652753
342,"Ferramentas Pneumáticas', 'Ferramentas Manuais', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.992712828439135
343,"Funilaria e Pintura', 'Ferramentas Manuais', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.992558215855801
344,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas em Geral',0.992374532227783
345,Ferramentas Automotivas',Ferramentas em Geral',0.991442183049336
346,"Jardinagem', 'Funilaria e Pintura'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.99138318147014
347,"Ferramentas Manuais', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.991339543071507
348,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",Ferramentas Manuais',0.990369560743576
349,"Jardinagem', 'Ferramentas Pneumáticas'",Ferramentas Manuais',0.988659193520542
350,"Lava Jato e Posto', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.98834387417169
351,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas'",Ferramentas Manuais',0.988126305250426
352,"Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas Manuais',0.988009234127212
353,Jardinagem',Ferramentas em Geral',0.987015879190895
354,"Jardinagem', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.986974065708627
355,Ferramentas em Geral',Ferramentas Elétricas e Máquinas',0.986183287348803
356,Ferramentas Elétricas e Máquinas',Ferramentas em Geral',0.986183287348803
357,"Jardinagem', 'Ferramentas Manuais'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.985868460450232
358,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",EPI',0.985405698027219
359,Lava Jato e Posto',Ferramentas Elétricas e Máquinas',0.985232436807243
360,"Funilaria e Pintura', 'EPI'",Ferramentas Manuais',0.984895486556259
361,"Funilaria e Pintura', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.984837145206375
362,"Jardinagem', 'Ferramentas em Geral', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.984701194685261
363,"Ferramentas Manuais', 'Construção Civil'",Ferramentas Elétricas e Máquinas',0.98431475771942
364,"Ferramentas Manuais', 'Equipamento Auto Center', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.984272940597878
365,"Ferramentas Manuais', 'Ferramentas em Geral', 'Auto Elétrica'",Ferramentas Elétricas e Máquinas',0.984155759046564
366,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas Manuais',0.983895599489398
367,"Ferramentas em Geral', 'Auto Elétrica'",Ferramentas Elétricas e Máquinas',0.982228052226699
368,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Manuais'",EPI',0.981981912485663
369,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Ferramentas em Geral',0.981613769644496
370,"Ferramentas Elétricas e Máquinas', 'EPI', 'Equipamento Auto Center'",Ferramentas em Geral',0.981549478393632
371,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Funilaria e Pintura'",Ferramentas Manuais',0.98141051381881
372,"Ferramentas em Geral', 'Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",EPI',0.981169598800411
373,"EPI', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.980230289832728
374,"Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas em Geral',0.979960945902894
375,Para Você e Sua Casa',Ferramentas em Geral',0.977170459296737
376,Ferramentas Manuais',Ferramentas Elétricas e Máquinas',0.977045750883679
377,Ferramentas Elétricas e Máquinas',Ferramentas Manuais',0.977045750883679
