id,ant,com,lift
378,"Ferramentas em Geral', 'Ferramentas Manuais', 'EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.976461221934403
379,"Ferramentas Manuais', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.974665054497784
380,"Funilaria e Pintura', 'Injeção Eletrônica e Motor'",Ferramentas Elétricas e Máquinas',0.974635007467971
381,"Funilaria e Pintura', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.974387531028083
382,"Ferramentas Manuais', 'Ferramentas Automotivas'",EPI',0.974352943894466
383,"Ferramentas Manuais', 'Ferramentas em Geral'",EPI',0.974348265804471
384,"Ferramentas Manuais', 'Ferramentas em Geral', 'Equipamento Auto Center'",EPI',0.973535574806112
385,"Funilaria e Pintura', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas Manuais',0.973052384724099
386,"Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'",Ferramentas em Geral',0.971787567119304
387,"Lava Jato e Posto', 'Ferramentas em Geral'",Ferramentas Manuais',0.971245449352852
388,"Jardinagem', 'Ferramentas Elétricas e Máquinas'",Ferramentas em Geral',0.969860135126621
389,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",Ferramentas Manuais',0.969779613713737
390,"Jardinagem', 'Aditivos e Lubrificantes'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.969596251256514
391,"Jardinagem', 'Ferramentas Manuais', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.969567637349807
392,"Ferramentas em Geral', 'Para Você e Sua Casa'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.96916682568011
393,Aditivos e Lubrificantes',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.969104700145898
394,"Jardinagem', 'EPI'",Ferramentas Manuais',0.969023433585052
395,"Ferramentas Manuais', 'Equipamento Auto Center', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.968985314444492
396,"Equipamento Auto Center', 'Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.968945013963157
397,"Jardinagem', 'Ferramentas Manuais', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.967963485741821
398,"Funilaria e Pintura', 'Aditivos e Lubrificantes', 'EPI'",Ferramentas Elétricas e Máquinas',0.967551904216024
399,"Ferramentas Manuais', 'Lava Jato e Posto'",Ferramentas Elétricas e Máquinas',0.967161919571035
400,"Ferramentas Manuais', 'Equipamento Auto Center', 'Ferramentas Pneumáticas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.967108282080539
401,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",EPI',0.966890086768817
402,"Jardinagem', 'Ferramentas em Geral'",EPI',0.965916294533997
403,"EPI', 'Para Você e Sua Casa'",Ferramentas Manuais',0.965863933000278
404,"Ferramentas em Geral', 'EPI'",Ferramentas Elétricas e Máquinas',0.965503246221616
405,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",EPI',0.965388426292041
406,"Ferramentas Manuais', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.964203973751608
407,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",EPI',0.964172740344093
408,"Jardinagem', 'Equipamento Auto Center'",EPI',0.962826928424866
409,Construção Civil',Ferramentas Elétricas e Máquinas',0.961984862189464
410,"Ferramentas Manuais', 'Injeção Eletrônica e Motor'",Ferramentas em Geral',0.961981765607431
411,"Ferramentas Manuais', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.96086805124856
412,"Equipamento Auto Center', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.959429246254704
413,"Ferramentas Manuais', 'EPI', 'Auto Elétrica'",Ferramentas Elétricas e Máquinas',0.959358624041754
414,Lava Jato e Posto',Ferramentas Manuais',0.95904889706149
415,"Ferramentas em Geral', 'EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.958135340671342
416,"Ferramentas Elétricas e Máquinas', 'Auto Elétrica'",EPI',0.957728006763898
417,"Ferramentas em Geral', 'Funilaria e Pintura', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.957640024976616
418,Jardinagem',Ferramentas Elétricas e Máquinas',0.957517140637761
419,"Injeção Eletrônica e Motor', 'EPI'",Ferramentas em Geral',0.957389514735278
420,"Ferramentas Elétricas e Máquinas', 'Para Você e Sua Casa'",Ferramentas em Geral',0.956865628941872
421,"Funilaria e Pintura', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.955166447172808
422,"Ferramentas em Geral', 'Ferramentas Manuais', 'EPI'",Ferramentas Elétricas e Máquinas',0.95413438936557
423,"Jardinagem', 'Ferramentas em Geral'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.953704670190157
424,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'EPI'",Ferramentas Manuais',0.953128306536879
425,Ferramentas Automotivas',Ferramentas Elétricas e Máquinas',0.952116567372947
426,Equipamento Auto Center',Ferramentas Elétricas e Máquinas',0.951173474576549
427,"Ferramentas Manuais', 'Lava Jato e Posto'",Ferramentas em Geral',0.950530218103863
428,"Jardinagem', 'Equipamento Auto Center'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.950482869811043
429,"EPI', 'Ferramentas Automotivas'",Ferramentas Elétricas e Máquinas',0.949775360044075
430,"EPI', 'Auto Elétrica'",Ferramentas Elétricas e Máquinas',0.949719194027734
431,Lava Jato e Posto',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.949347122594368
432,"Funilaria e Pintura', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.948884384544299
433,EPI',Ferramentas em Geral',0.948816556834423
434,Ferramentas em Geral',EPI',0.948816556834423
435,"Equipamento Auto Center', 'Ferramentas Automotivas'",Ferramentas Elétricas e Máquinas',0.948643854719898
436,Ferramentas Pneumáticas',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.948290253544342
437,"Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.947835890624284
438,"Jardinagem', 'Equipamento Auto Center'",Ferramentas em Geral',0.947336268383302
439,"Aditivos e Lubrificantes', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.947004071771692
440,Para Você e Sua Casa',Ferramentas Elétricas e Máquinas',0.946094765432659
441,Jardinagem',Ferramentas Manuais',0.945967765948265
442,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",EPI',0.945307988190767
443,EPI',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.945307988190767
444,"Ferramentas Elétricas e Máquinas', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.944655177798062
445,Ferramentas Para Motos',Ferramentas Elétricas e Máquinas',0.943741902098851
446,"Jardinagem', 'Ferramentas Elétricas e Máquinas'",EPI',0.943486273747263
447,"Aditivos e Lubrificantes', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.943483448887267
448,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Funilaria e Pintura'",Ferramentas Elétricas e Máquinas',0.943111514362127
449,Auto Peças',Ferramentas Elétricas e Máquinas',0.942942150293528
450,"Ferramentas em Geral', 'Jardinagem', 'Ferramentas Manuais', 'EPI'",Ferramentas Elétricas e Máquinas',0.942649438382466
451,"Equipamento Auto Center', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.942150780238992
452,Jardinagem',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.941668466012584
453,"Ferramentas Elétricas e Máquinas', 'Lava Jato e Posto'",Ferramentas em Geral',0.941557949341899
454,"Ferramentas Elétricas e Máquinas', 'Lava Jato e Posto'",Ferramentas Manuais',0.9414586219373
455,"Jardinagem', 'EPI'",Ferramentas em Geral',0.940878581127454
456,"Jardinagem', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.940874126732653
457,Lava Jato e Posto',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.940650125312099
458,"Ferramentas em Geral', 'Jardinagem', 'EPI'",Ferramentas Elétricas e Máquinas',0.940359943905435
459,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas em Geral',0.940023895066814
460,"Ferramentas Manuais', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.94000910437149
461,"Ferramentas Manuais', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.938742586722614
462,Lava Jato e Posto',Ferramentas em Geral',0.938593800262885
463,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas em Geral',0.938421644393431
464,Ferramentas Automotivas',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.93821813296871
465,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",EPI',0.937959870073026
466,"Ferramentas Manuais', 'Equipamento Auto Center'",EPI',0.937782882826643
467,"Ferramentas Manuais', 'Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.936894366059622
468,Ferramentas Automotivas',EPI',0.936880823040272
469,Para Você e Sua Casa',Ferramentas Manuais',0.936211545126027
470,"Ferramentas Manuais', 'Ferramentas Automotivas'",Ferramentas Elétricas e Máquinas',0.935083719510788
471,Ferramentas Elétricas e Máquinas',EPI',0.934818340998691
472,EPI',Ferramentas Elétricas e Máquinas',0.934818340998691
473,"Ferramentas Elétricas e Máquinas', 'Ferramentas Automotivas'",EPI',0.934577079649657
474,"Ferramentas em Geral', 'Ferramentas Automotivas'",Ferramentas Elétricas e Máquinas',0.933241553002689
475,"Ferramentas em Geral', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.932213670081458
476,"Ferramentas em Geral', 'Injeção Eletrônica e Motor', 'EPI'",Ferramentas Elétricas e Máquinas',0.932032377629532
477,"Ferramentas Manuais', 'Ferramentas em Geral', 'Para Você e Sua Casa'",Ferramentas Elétricas e Máquinas',0.932020337112045
478,"EPI', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.931981898361548
479,Lava Jato e Posto',EPI',0.931934923057068
480,Equipamento Auto Center',Ferramentas em Geral',0.93191567227139
481,"Ferramentas Manuais', 'Para Você e Sua Casa'",Ferramentas Elétricas e Máquinas',0.930562998421045
482,"Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",EPI',0.930300341149544
483,"Jardinagem', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",EPI',0.929490728872939
484,"Ferramentas Manuais', 'Equipamento Auto Center', 'Ferramentas Automotivas'",Ferramentas Elétricas e Máquinas',0.929086537993368
485,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",EPI',0.928920087619008
486,EPI',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.928920087619008
487,"Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",Ferramentas em Geral',0.928645662251375
488,"Aditivos e Lubrificantes', 'Ferramentas em Geral'",EPI',0.928558877233729
489,"Equipamento Auto Center', 'Para Você e Sua Casa'",Ferramentas Elétricas e Máquinas',0.928367559185468
490,"Jardinagem', 'Ferramentas Manuais'",Ferramentas Elétricas e Máquinas',0.926944398954334
491,"Ferramentas Manuais', 'Ferramentas em Geral', 'Ferramentas Automotivas'",Ferramentas Elétricas e Máquinas',0.926919803251571
492,"Ferramentas em Geral', 'Para Você e Sua Casa'",Ferramentas Elétricas e Máquinas',0.926435663452068
493,"Ferramentas Manuais', 'Ferramentas Pneumáticas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.925951808419963
494,"Ferramentas Manuais', 'EPI', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.925698513957315
495,"Injeção Eletrônica e Motor', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.924380296941293
496,"Jardinagem', 'Ferramentas Manuais', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.92384532066013
497,"EPI', 'Equipamento Auto Center'",Ferramentas em Geral',0.923271862941511
498,"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral', 'Equipamento Auto Center'",EPI',0.922577865642135
499,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor'",Ferramentas em Geral',0.921734075657516
500,Equipamento Auto Center',EPI',0.921205105185812
501,"Ferramentas Elétricas e Máquinas', 'Para Você e Sua Casa'",Ferramentas Manuais',0.920842028113816
502,"Ferramentas Manuais', 'EPI'",Ferramentas Elétricas e Máquinas',0.920240246356986
503,Para Você e Sua Casa',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.917968874932013
504,"Jardinagem', 'Ferramentas Elétricas e Máquinas'",Ferramentas Manuais',0.91576378638303
505,"EPI', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.914659066785548
506,"Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.912946882354751
507,"Ferramentas em Geral', 'Equipamento Auto Center'",EPI',0.91266063971553
508,Aditivos e Lubrificantes',Ferramentas Elétricas e Máquinas',0.912522611556046
509,"Ferramentas Manuais', 'EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.911815904555683
510,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Aditivos e Lubrificantes'",EPI',0.911168902740299
511,"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas', 'Equipamento Auto Center'",EPI',0.910883728591381
512,"Ferramentas em Geral', 'EPI', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.910521405796786
513,Ferramentas Pneumáticas',Ferramentas em Geral',0.910198689485161
514,"Injeção Eletrônica e Motor', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.909025598555595
515,"Jardinagem', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.907796671204554
516,"Ferramentas Manuais', 'Aditivos e Lubrificantes'",EPI',0.907499091227645
517,"Injeção Eletrônica e Motor', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.904819658965384
518,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.904707286632589
519,"Lava Jato e Posto', 'EPI'",Ferramentas Elétricas e Máquinas',0.904325740178145
520,"Jardinagem', 'Ferramentas Manuais', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.903769152988375
521,"Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.903648476123616
522,"Ferramentas Elétricas e Máquinas', 'Para Você e Sua Casa'",EPI',0.903331623773531
523,"Ferramentas Manuais', 'Equipamento Auto Center', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.902163969455097
524,"Equipamento Auto Center', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.90156340222826
525,"EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.901247894685314
526,"Ferramentas Elétricas e Máquinas', 'Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas em Geral',0.901205057244538
527,Injeção Eletrônica e Motor',Ferramentas em Geral',0.901169054405825
528,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Ferramentas em Geral'",EPI',0.900907845029972
529,"Aditivos e Lubrificantes', 'EPI'",Ferramentas Elétricas e Máquinas',0.900079665428295
530,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'EPI'",Ferramentas Elétricas e Máquinas',0.899373584128837
531,"Jardinagem', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.899254122741951
532,Ferramentas Pneumáticas',Ferramentas Elétricas e Máquinas',0.898210988274156
533,Jardinagem',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.897460043650998
534,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.897270076582147
535,"Jardinagem', 'EPI'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.8971603363401
536,"EPI', 'Equipamento Auto Center'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.897013174204045
537,"Ferramentas em Geral', 'Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.896726870695068
538,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.896635097979668
539,Equipamento Auto Center',"Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.89567845302743
540,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.892975831518692
541,"Injeção Eletrônica e Motor', 'EPI'",Ferramentas Elétricas e Máquinas',0.892937419943778
542,"Ferramentas Manuais', 'Aditivos e Lubrificantes', 'EPI'",Ferramentas Elétricas e Máquinas',0.892863687048471
543,"Equipamento Auto Center', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.892709372550191
544,Para Você e Sua Casa',"Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.891671471679728
545,"Jardinagem', 'EPI'",Ferramentas Elétricas e Máquinas',0.891563115575556
546,"Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.889267601374227
547,Injeção Eletrônica e Motor',Ferramentas Elétricas e Máquinas',0.888744119063485
548,"Ferramentas Manuais', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.886735255506753
549,"Ferramentas Manuais', 'Injeção Eletrônica e Motor'",Ferramentas Elétricas e Máquinas',0.886613390995851
550,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.886547558746775
551,"Aditivos e Lubrificantes', 'Equipamento Auto Center'",EPI',0.885971222514399
552,"Ferramentas Manuais', 'Injeção Eletrônica e Motor'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.882505234186661
553,"Jardinagem', 'Ferramentas Pneumáticas'",Ferramentas em Geral',0.882493940936827
554,"Aditivos e Lubrificantes', 'Ferramentas em Geral', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.881255659573657
555,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.881225003411596
556,Aditivos e Lubrificantes',EPI',0.880582799826449
557,"Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.880213633487497
558,"Aditivos e Lubrificantes', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.877911343556259
559,"Equipamento Auto Center', 'Ferramentas Pneumáticas'","Ferramentas Elétricas e Máquinas', 'Ferramentas em Geral'",0.877105003245456
560,"Jardinagem', 'Ferramentas Manuais', 'EPI'",Ferramentas Elétricas e Máquinas',0.876938588962089
561,"Jardinagem', 'EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.876365798126088
562,"Jardinagem', 'EPI'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.869738230528821
563,"Ferramentas Manuais', 'Injeção Eletrônica e Motor', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.867557457055416
564,"Jardinagem', 'Aditivos e Lubrificantes', 'Ferramentas em Geral'",Ferramentas Elétricas e Máquinas',0.866911527144691
565,"Aditivos e Lubrificantes', 'EPI', 'Equipamento Auto Center'",Ferramentas Elétricas e Máquinas',0.863373201440991
566,"Injeção Eletrônica e Motor', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.860685101521535
567,"Jardinagem', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.85819657549579
568,"Injeção Eletrônica e Motor', 'Equipamento Auto Center'",Ferramentas em Geral',0.85814570104895
569,"EPI', 'Para Você e Sua Casa'",Ferramentas Elétricas e Máquinas',0.857459532157358
570,"Jardinagem', 'Ferramentas Pneumáticas'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.852268723283912
571,"Injeção Eletrônica e Motor', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.852172475262564
572,"Jardinagem', 'Aditivos e Lubrificantes'","Ferramentas Manuais', 'Ferramentas Elétricas e Máquinas'",0.851814301144064
573,"Jardinagem', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.846335256634692
574,"Jardinagem', 'Ferramentas Manuais', 'Ferramentas Pneumáticas'",Ferramentas Elétricas e Máquinas',0.842257413022582
575,"Jardinagem', 'Injeção Eletrônica e Motor'",Ferramentas Elétricas e Máquinas',0.828261823319224
576,"Jardinagem', 'Ferramentas Manuais', 'Aditivos e Lubrificantes'",Ferramentas Elétricas e Máquinas',0.826794025621032
